<http://id.loc.gov/authorities/subjects/sh85030699>	Concrete beams
<http://id.loc.gov/authorities/subjects/sh85112451>	Reinforced concrete construction
<http://id.loc.gov/authorities/names/n42006753>	Civil engineering
